id,category
8596,7
8597,7
8598,7
8599,9
8600,7
8601,7
8602,9
8603,9
8604,9
8605,7
8606,7
8607,9
8608,9
8609,7
8610,7
8611,9
8612,7
8613,9
8614,9
8615,7
8616,7
8617,9
8618,7
8619,7
8620,7
8621,9
8622,9
8623,7
8624,9
8625,7
8626,9
8627,9
8628,9
8629,9
8630,7
8631,7
8632,9
8633,7
8634,7
8635,7
8636,7
8637,7
8638,9
8639,9
8640,7
8641,9
8642,7
8643,9
8644,7
8645,9
8646,7
8647,7
8648,7
8649,9
8650,7
8651,9
8652,9
8653,7
8654,7
8655,9
8656,7
8657,9
8658,9
8659,7
8660,7
8661,9
8662,7
8663,7
8664,7
8665,7
8666,9
8667,7
8668,9
8669,7
8670,7
8671,7
8672,7
8673,9
8674,7
8675,9
8676,9
8677,9
8678,7
8679,7
8680,9
8681,7
8682,7
8683,9
8684,7
8685,9
8686,9
8687,9
8688,9
8689,9
8690,7
8691,9
8692,7
8693,9
8694,9
8695,7
8696,9
8697,9
8698,7
8699,9
8700,9
8701,9
8702,9
8703,7
8704,9
8705,9
8706,7
8707,9
8708,7
8709,7
8710,7
8711,7
8712,7
8713,9
8714,7
8715,9
8716,9
8717,9
8718,7
8719,7
8720,9
8721,7
8722,7
8723,7
8724,9
8725,9
8726,7
8727,7
8728,7
8729,7
8730,7
8731,7
8732,7
8733,7
8734,7
8735,7
8736,9
8737,7
8738,7
8739,9
8740,7
8741,9
8742,7
8743,9
8744,7
8745,9
8746,9
8747,9
8748,7
8749,9
8750,7
8751,7
8752,9
8753,7
8754,7
8755,7
8756,7
8757,9
8758,7
8759,7
8760,7
8761,7
8762,9
8763,7
8764,7
8765,7
8766,9
8767,7
8768,7
8769,9
8770,7
8771,7
8772,7
8773,9
8774,7
8775,7
8776,7
8777,9
8778,9
8779,7
8780,7
8781,7
8782,9
8783,7
8784,7
8785,9
8786,7
8787,9
8788,9
8789,7
8790,7
8791,7
8792,7
8793,9
8794,7
8795,9
8796,7
8797,7
8798,7
8799,7
8800,9
8801,9
8802,7
8803,7
8804,9
8805,9
8806,9
8807,7
8808,9
8809,9
8810,7
8811,7
8812,9
8813,9
8814,7
8815,7
8816,7
8817,7
8818,7
8819,9
8820,9
8821,7
8822,7
8823,9
8824,7
8825,7
8826,9
8827,9
8828,9
8829,9
8830,9
8831,7
8832,7
8833,7
8834,9
8835,7
8836,7
8837,9
8838,9
8839,7
8840,7
8841,9
8842,7
8843,9
8844,7
8845,9
8846,7
8847,9
8848,7
8849,9
8850,7
8851,9
8852,9
8853,9
8854,7
8855,9
8856,9
8857,9
8858,7
8859,9
8860,9
8861,9
8862,9
8863,9
8864,7
8865,7
8866,7
8867,9
8868,9
8869,7
8870,9
8871,7
8872,9
8873,7
8874,9
8875,9
8876,9
8877,7
8878,9
8879,7
8880,7
8881,9
8882,7
8883,7
8884,9
8885,9
8886,9
8887,7
8888,9
8889,7
8890,9
8891,7
8892,9
8893,9
8894,9
8895,9
8896,9
8897,9
8898,7
8899,9
8900,7
8901,9
8902,7
8903,9
8904,9
8905,7
8906,9
8907,7
8908,7
8909,9
8910,7
8911,7
8912,7
8913,9
8914,9
8915,9
8916,7
8917,9
8918,9
8919,9
8920,7
8921,9
8922,9
8923,9
8924,7
8925,9
8926,7
8927,7
8928,9
8929,9
8930,7
8931,9
8932,9
8933,7
8934,7
8935,9
8936,9
8937,9
8938,9
8939,7
8940,9
8941,9
8942,9
8943,7
8944,9
8945,9
8946,9
8947,9
8948,7
8949,9
8950,9
8951,9
8952,7
8953,7
8954,9
8955,9
8956,9
8957,7
8958,7
8959,7
8960,9
8961,7
8962,9
8963,7
8964,7
8965,9
8966,9
8967,7
8968,7
8969,9
8970,9
8971,9
8972,9
8973,7
8974,9
8975,7
8976,9
8977,9
8978,7
8979,9
8980,9
8981,9
8982,7
8983,7
8984,7
8985,9
8986,7
8987,7
8988,9
8989,7
8990,9
8991,9
8992,7
8993,9
8994,9
8995,9
8996,9
8997,9
8998,9
8999,9
9000,9
9001,7
9002,7
9003,7
9004,9
9005,9
9006,7
9007,7
9008,9
9009,7
9010,7
9011,7
9012,7
9013,7
9014,9
9015,9
9016,7
9017,9
9018,7
9019,9
9020,7
9021,9
9022,9
9023,7
9024,9
9025,7
9026,9
9027,9
9028,9
9029,9
9030,9
9031,7
9032,9
9033,7
9034,7
9035,9
9036,9
9037,7
9038,7
9039,7
9040,9
9041,7
9042,7
9043,9
9044,7
9045,9
9046,7
9047,9
9048,9
9049,9
9050,7
9051,7
9052,9
9053,9
9054,9
9055,7
9056,7
9057,9
9058,7
9059,7
9060,9
9061,9
9062,9
9063,7
9064,7
9065,9
9066,7
9067,9
9068,9
9069,7
9070,7
9071,9
9072,7
9073,7
9074,9
9075,9
9076,9
9077,7
9078,9
9079,7
9080,9
9081,9
9082,7
9083,9
9084,7
9085,9
9086,9
9087,7
9088,7
9089,7
9090,7
9091,9
9092,7
9093,7
9094,7
9095,7
9096,7
9097,9
9098,9
9099,7
9100,7
9101,9
9102,7
9103,7
9104,9
9105,9
9106,7
9107,7
9108,9
9109,9
9110,7
9111,9
9112,7
9113,7
9114,9
9115,7
9116,9
9117,7
9118,9
9119,9
9120,9
9121,7
9122,7
9123,7
9124,7
9125,7
9126,9
9127,7
9128,7
9129,7
9130,9
9131,9
9132,9
9133,9
9134,7
9135,7
9136,9
9137,7
9138,9
9139,7
9140,9
9141,7
9142,9
9143,7
9144,9
9145,7
9146,7
9147,9
9148,7
9149,9
9150,7
9151,9
9152,7
9153,9
9154,7
9155,9
9156,7
9157,7
9158,7
9159,9
9160,9
9161,7
9162,9
9163,7
9164,7
9165,9
9166,7
9167,7
9168,9
9169,9
9170,9
9171,7
9172,7
9173,9
9174,7
9175,7
9176,9
9177,7
9178,9
9179,7
9180,9
9181,9
9182,9
9183,9
9184,9
9185,7
9186,7
9187,7
9188,7
9189,9
9190,9
9191,7
9192,9
9193,7
9194,7
9195,9
9196,9
9197,9
9198,7
9199,9
9200,9
9201,7
9202,7
9203,9
9204,9
9205,7
9206,9
9207,9
9208,9
9209,7
9210,9
9211,7
9212,7
9213,7
9214,7
9215,7
9216,7
9217,9
9218,7
9219,7
9220,9
9221,7
9222,9
9223,7
9224,7
9225,9
9226,7
9227,9
9228,9
9229,7
9230,9
9231,7
9232,7
9233,7
9234,9
9235,9
9236,9
9237,9
9238,9
9239,9
9240,7
9241,7
9242,9
9243,9
9244,7
9245,7
9246,7
9247,7
9248,9
9249,9
9250,7
9251,9
9252,9
9253,7
9254,7
9255,7
9256,9
9257,7
9258,9
9259,7
9260,7
9261,7
9262,9
9263,7
9264,7
9265,7
9266,9
9267,7
9268,7
9269,7
9270,9
9271,9
9272,9
9273,7
9274,9
9275,9
9276,7
9277,9
9278,9
9279,9
9280,9
9281,7
9282,7
9283,9
9284,7
9285,9
9286,9
9287,9
9288,7
9289,9
9290,9
9291,9
9292,7
9293,7
9294,7
9295,7
9296,9
9297,9
9298,7
9299,7
9300,9
9301,7
9302,7
9303,9
9304,7
9305,7
9306,9
9307,9
9308,7
9309,7
9310,9
9311,9
9312,9
9313,9
9314,7
9315,9
9316,7
9317,9
9318,7
9319,9
9320,9
9321,7
9322,9
9323,9
9324,7
9325,7
9326,9
9327,9
9328,7
9329,7
9330,7
9331,7
9332,9
9333,9
9334,7
9335,9
9336,9
9337,7
9338,9
9339,9
9340,9
9341,7
9342,7
9343,9
9344,7
9345,9
9346,7
9347,7
9348,7
9349,7
9350,7
9351,7
9352,7
9353,9
9354,9
9355,7
9356,9
9357,9
9358,9
9359,9
9360,7
9361,7
9362,9
9363,9
9364,9
9365,7
9366,7
9367,9
9368,9
9369,7
9370,9
9371,9
9372,7
9373,7
9374,9
9375,7
9376,9
9377,7
9378,9
9379,7
9380,7
9381,7
9382,9
9383,9
9384,9
9385,7
9386,7
9387,7
9388,7
9389,7
9390,9
9391,9
9392,9
9393,7
9394,9
9395,7
9396,9
9397,9
9398,7
9399,7
9400,7
9401,7
9402,7
9403,7
9404,7
9405,7
9406,7
9407,7
9408,7
9409,7
9410,9
9411,9
9412,9
9413,7
9414,9
9415,7
9416,7
9417,7
9418,9
9419,9
9420,7
9421,7
9422,7
9423,7
9424,9
9425,7
9426,7
9427,7
9428,7
9429,7
9430,7
9431,7
9432,9
9433,9
9434,7
9435,9
9436,7
9437,9
9438,9
9439,9
9440,9
9441,7
9442,7
9443,9
9444,9
9445,9
9446,7
9447,7
9448,9
9449,9
9450,7
9451,9
9452,7
9453,7
9454,7
9455,7
9456,7
9457,9
9458,7
9459,9
9460,7
9461,7
9462,7
9463,9
9464,7
9465,9
9466,7
9467,7
9468,9
9469,9
9470,7
9471,7
9472,9
9473,7
9474,9
9475,7
9476,7
9477,7
9478,9
9479,7
9480,7
9481,7
9482,9
9483,7
9484,9
9485,7
9486,9
9487,7
9488,7
9489,7
9490,9
9491,7
9492,9
9493,9
9494,9
9495,9
9496,9
9497,9
9498,7
9499,9
9500,7
9501,9
9502,7
9503,7
9504,7
9505,9
9506,7
9507,9
9508,9
9509,9
9510,7
9511,7
9512,7
9513,7
9514,7
9515,9
9516,9
9517,7
9518,7
9519,7
9520,9
9521,9
9522,7
9523,9
9524,7
9525,9
9526,9
9527,9
9528,7
9529,9
9530,9
9531,9
9532,9
9533,7
9534,7
9535,9
9536,9
9537,7
9538,7
9539,9
9540,9
9541,9
9542,7
9543,7
9544,9
9545,9
9546,9
9547,7
9548,9
9549,7
9550,9
9551,9
9552,9
9553,9
9554,9
9555,7
9556,7
9557,7
9558,7
9559,9
9560,9
9561,9
9562,7
9563,9
9564,7
9565,9
9566,9
9567,9
9568,7
9569,7
9570,7
9571,7
9572,7
9573,7
9574,7
9575,9
9576,7
9577,9
9578,7
9579,7
9580,7
9581,7
9582,7
9583,9
9584,7
9585,7
9586,7
9587,7
9588,9
9589,7
9590,7
9591,9
9592,9
9593,7
9594,9
9595,7
9596,9
9597,7
9598,7
9599,9
9600,9
9601,7
9602,9
9603,7
9604,9
9605,7
9606,7
9607,9
9608,9
9609,7
9610,7
9611,7
9612,9
9613,7
9614,7
9615,7
9616,9
9617,9
9618,7
9619,9
9620,9
9621,9
9622,7
9623,9
9624,9
9625,9
9626,7
9627,9
9628,9
9629,7
9630,7
9631,9
9632,7
9633,9
9634,9
9635,7
9636,7
9637,7
9638,9
9639,9
9640,7
9641,9
9642,9
9643,9
9644,9
9645,9
9646,7
9647,9
9648,9
9649,7
9650,9
9651,7
9652,9
9653,9
9654,7
9655,9
9656,9
9657,9
9658,7
9659,7
9660,9
9661,9
9662,9
9663,9
9664,9
9665,9
9666,9
9667,7
9668,7
9669,9
9670,9
9671,9
9672,7
9673,7
9674,7
9675,7
9676,9
9677,7
9678,9
9679,7
9680,7
9681,7
9682,9
9683,7
9684,9
9685,9
9686,7
9687,7
9688,7
9689,7
9690,7
9691,7
9692,9
9693,7
9694,7
9695,9
9696,9
9697,9
9698,9
9699,7
9700,9
9701,7
9702,9
9703,9
9704,9
9705,7
9706,7
9707,7
9708,9
9709,9
9710,9
9711,7
9712,7
9713,7
9714,7
9715,7
9716,7
9717,7
9718,9
9719,7
9720,9
9721,7
9722,7
9723,9
9724,9
9725,7
9726,9
9727,9
9728,7
9729,7
9730,9
9731,7
9732,7
9733,9
9734,7
9735,9
9736,9
9737,9
9738,7
9739,9
9740,7
9741,7
9742,9
9743,7
9744,7
9745,7
9746,9
9747,9
9748,9
9749,9
9750,7
9751,7
9752,7
9753,7
9754,7
9755,7
9756,7
9757,9
9758,7
9759,7
9760,7
9761,7
9762,7
9763,7
9764,9
9765,7
9766,9
9767,7
9768,9
9769,7
9770,9
9771,7
9772,7
9773,9
9774,7
9775,9
9776,7
9777,7
9778,7
9779,9
9780,7
9781,9
9782,7
9783,7
9784,9
9785,7
9786,7
9787,9
9788,9
9789,9
9790,9
9791,9
9792,7
9793,9
9794,9
9795,9
9796,9
9797,9
9798,9
9799,7
9800,9
9801,7
9802,9
9803,9
9804,7
9805,9
9806,9
9807,9
9808,7
9809,7
9810,7
9811,7
9812,7
9813,7
9814,9
9815,7
9816,9
9817,7
9818,9
9819,9
9820,9
9821,7
9822,9
9823,7
9824,9
9825,9
9826,9
9827,7
9828,9
9829,7
9830,7
9831,9
9832,7
9833,7
9834,9
9835,9
9836,9
9837,9
9838,9
9839,7
9840,7
9841,9
9842,7
9843,7
9844,9
9845,9
9846,9
9847,9
9848,9
9849,9
9850,7
9851,7
9852,9
9853,7
9854,9
9855,9
9856,9
9857,7
9858,7
9859,7
9860,9
9861,7
9862,9
9863,7
9864,9
9865,7
9866,9
9867,9
9868,9
9869,7
9870,7
9871,7
9872,9
9873,7
9874,9
9875,9
9876,9
9877,9
9878,9
9879,9
9880,9
9881,7
9882,7
9883,7
9884,9
9885,9
9886,7
9887,7
9888,9
9889,7
9890,7
9891,9
9892,7
9893,7
9894,9
9895,9
9896,7
9897,9
9898,9
9899,9
9900,9
9901,7
9902,7
9903,7
9904,9
9905,9
9906,9
9907,7
9908,7
9909,7
9910,9
9911,9
9912,9
9913,9
9914,9
9915,9
9916,9
9917,9
9918,7
9919,7
9920,7
9921,9
9922,9
9923,9
9924,9
9925,9
9926,7
9927,9
9928,9
9929,9
9930,7
9931,9
9932,9
9933,9
9934,7
9935,7
9936,7
9937,9
9938,9
9939,7
9940,7
9941,7
9942,9
9943,9
9944,9
9945,7
9946,9
9947,7
9948,9
9949,7
9950,7
9951,9
9952,9
9953,9
9954,7
9955,9
9956,9
9957,9
9958,7
9959,7
9960,9
9961,9
9962,7
9963,9
9964,9
9965,7
9966,7
9967,9
9968,7
9969,9
9970,7
9971,9
9972,7
9973,9
9974,7
9975,9
9976,9
9977,7
9978,7
9979,9
9980,9
9981,7
9982,7
9983,7
9984,9
9985,7
9986,9
9987,9
9988,9
9989,9
9990,7
9991,9
9992,7
9993,7
9994,7
9995,9
9996,7
9997,7
9998,7
9999,7
